UsageClass,CheckoutType,MaterialType,CheckoutYear,CheckoutMonth,Checkouts,Title,ISBN,Creator,Subjects,Publisher,PublicationYear
Physical,Horizon,BOOK,2019,4,433,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,EBOOK,2019,4,42,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Digital,OverDrive,AUDIOBOOK,2019,4,17,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,AUDIOBOOK,2019,5,63,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,EBOOK,2019,5,133,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2019,5,636,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,EBOOK,2019,6,146,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2019,6,572,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,AUDIOBOOK,2019,6,69,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Physical,Horizon,BOOK,2019,7,608,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,AUDIOBOOK,2019,7,82,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,EBOOK,2019,7,174,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Digital,OverDrive,EBOOK,2019,8,167,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Digital,OverDrive,AUDIOBOOK,2019,8,73,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Physical,Horizon,BOOK,2019,8,524,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,EBOOK,2019,9,176,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Digital,OverDrive,AUDIOBOOK,2019,9,75,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Physical,Horizon,BOOK,2019,9,500,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Physical,Horizon,BOOK,2019,10,389,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,AUDIOBOOK,2019,10,79,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,EBOOK,2019,10,171,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2019,11,375,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,AUDIOBOOK,2019,11,79,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,AUDIOBOOK,2019,12,74,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,EBOOK,2020,1,186,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2019,12,394,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Physical,Horizon,BOOK,2020,1,181,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,AUDIOBOOK,2020,1,80,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,AUDIOBOOK,2020,2,71,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Physical,Horizon,BOOK,2020,2,140,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,EBOOK,2020,2,166,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Digital,OverDrive,EBOOK,2020,3,133,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2020,3,67,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,AUDIOBOOK,2020,3,68,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,EBOOK,2020,4,158,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Digital,OverDrive,AUDIOBOOK,2020,4,59,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,AUDIOBOOK,2020,5,118,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,EBOOK,2020,5,313,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Digital,OverDrive,AUDIOBOOK,2020,6,108,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,EBOOK,2020,6,280,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Digital,OverDrive,EBOOK,2020,7,290,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Digital,OverDrive,AUDIOBOOK,2020,7,114,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Physical,Horizon,BOOK,2020,8,3,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,EBOOK,2020,8,278,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Digital,OverDrive,AUDIOBOOK,2020,8,113,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,AUDIOBOOK,2020,9,113,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,EBOOK,2020,9,289,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2020,9,54,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,AUDIOBOOK,2020,10,137,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,EBOOK,2020,10,329,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2020,10,34,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,EBOOK,2020,11,345,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Digital,OverDrive,AUDIOBOOK,2020,11,150,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Physical,Horizon,BOOK,2020,11,32,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Physical,Horizon,BOOK,2020,12,24,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,EBOOK,2020,12,370,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Digital,OverDrive,AUDIOBOOK,2020,12,137,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,AUDIOBOOK,2021,1,162,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,EBOOK,2021,1,380,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2021,1,30,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,AUDIOBOOK,2021,2,135,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,EBOOK,2021,2,286,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2021,2,23,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,AUDIOBOOK,2021,3,159,Normal People: A Novel (unabridged) (Unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,EBOOK,2021,3,242,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2021,3,28,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,AUDIOBOOK,2021,4,83,Normal People: A Novel (unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,EBOOK,2021,4,161,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2021,4,21,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Physical,Horizon,BOOK,2021,5,18,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,EBOOK,2021,5,88,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Digital,OverDrive,AUDIOBOOK,2021,5,77,Normal People: A Novel (unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,AUDIOBOOK,2021,6,73,Normal People: A Novel (unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Physical,Horizon,BOOK,2021,6,22,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,EBOOK,2021,6,14,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Digital,OverDrive,EBOOK,2021,7,20,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2021,7,25,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,AUDIOBOOK,2021,7,90,Normal People: A Novel (unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,AUDIOBOOK,2021,8,79,Normal People: A Novel (unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Physical,Horizon,BOOK,2021,8,42,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,EBOOK,2021,8,24,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Digital,OverDrive,EBOOK,2021,9,51,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2021,9,74,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,AUDIOBOOK,2021,9,68,Normal People: A Novel (unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,EBOOK,2021,10,72,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Digital,OverDrive,AUDIOBOOK,2021,10,71,Normal People: A Novel (unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Physical,Horizon,BOOK,2021,10,53,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,AUDIOBOOK,2021,11,87,Normal People: A Novel (unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Physical,Horizon,BOOK,2021,11,38,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,EBOOK,2021,11,55,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2021,12,43,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,AUDIOBOOK,2021,12,71,Normal People: A Novel (unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,EBOOK,2021,12,67,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Digital,OverDrive,EBOOK,2022,1,72,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2022,1,54,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,AUDIOBOOK,2022,1,86,Normal People: A Novel (unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Physical,Horizon,BOOK,2022,2,34,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,EBOOK,2022,2,64,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Digital,OverDrive,AUDIOBOOK,2022,2,85,Normal People: A Novel (unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,AUDIOBOOK,2022,3,94,Normal People: A Novel (unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Physical,Horizon,BOOK,2022,3,38,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,EBOOK,2022,3,63,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Digital,OverDrive,EBOOK,2022,4,61,Normal People: A Novel,,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2022,4,28,Normal people : a novel / Sally Rooney.,,"Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,AUDIOBOOK,2022,4,72,Normal People: A Novel (unabridged),,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,EBOOK,2022,5,85,Normal People: A Novel,9.78E+12,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2022,5,33,Normal people : a novel / Sally Rooney.,"1984822179, 9781984822178","Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,AUDIOBOOK,2022,5,80,Normal People: A Novel (unabridged),9.78E+12,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,AUDIOBOOK,2022,6,89,Normal People: A Novel (unabridged),9.78E+12,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,EBOOK,2022,6,70,Normal People: A Novel,9.78E+12,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2022,6,36,Normal people : a novel / Sally Rooney.,"1984822179, 9781984822178","Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,AUDIOBOOK,2022,7,76,Normal People: A Novel (unabridged),9.78E+12,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,EBOOK,2022,7,47,Normal People: A Novel,9.78E+12,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2022,7,33,Normal people : a novel / Sally Rooney.,"1984822179, 9781984822178","Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,AUDIOBOOK,2022,8,77,Normal People: A Novel (unabridged),9.78E+12,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Physical,Horizon,BOOK,2022,8,27,Normal people : a novel / Sally Rooney.,"1984822179, 9781984822178","Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,EBOOK,2022,8,63,Normal People: A Novel,9.78E+12,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2022,9,31,Normal people : a novel / Sally Rooney.,"1984822179, 9781984822178","Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,AUDIOBOOK,2022,9,90,Normal People: A Novel (unabridged),9.78E+12,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,EBOOK,2022,9,33,Normal People: A Novel,9.78E+12,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2022,10,22,Normal people : a novel / Sally Rooney.,"1984822179, 9781984822178","Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,EBOOK,2022,10,29,Normal People: A Novel,9.78E+12,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Digital,OverDrive,AUDIOBOOK,2022,10,81,Normal People: A Novel (unabridged),9.78E+12,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,AUDIOBOOK,2022,11,70,Normal People: A Novel (unabridged),9.78E+12,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,EBOOK,2022,11,35,Normal People: A Novel,9.78E+12,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2022,11,24,Normal people : a novel / Sally Rooney.,"1984822179, 9781984822178","Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Physical,Horizon,BOOK,2022,12,20,Normal people : a novel / Sally Rooney.,"1984822179, 9781984822178","Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]
Digital,OverDrive,EBOOK,2022,12,34,Normal People: A Novel,9.78E+12,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Digital,OverDrive,AUDIOBOOK,2022,12,101,Normal People: A Novel (unabridged),9.78E+12,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,AUDIOBOOK,2023,1,82,Normal People: A Novel (unabridged),9.78E+12,Sally Rooney,"Fiction, Literature",Books on Tape,2019
Digital,OverDrive,EBOOK,2023,1,39,Normal People: A Novel,9.78E+12,Sally Rooney,"Fiction, Literature","Random House, Inc.",2019
Physical,Horizon,BOOK,2023,1,30,Normal people : a novel / Sally Rooney.,"1984822179, 9781984822178","Rooney, Sally","First loves Fiction, Social classes Fiction, Man woman relationships Fiction, College students Fiction, Dublin Ireland Fiction, Bildungsromans","Hogarth,",[2019]